user_id,book_id,rating_predict
1720721,4127047,8.59429814700627
1724731,554261,8.230988810633274
1727871,3720946,7.704970839790055
1728351,2186189,8.517903208219163
1729081,4583518,7.816031809654602
1729311,2550423,8.01962000350257
1730220,2459173,7.692066411470738
1730730,2371625,7.671712550977693
1731890,572338,7.451509311488908
1733851,2530551,7.923954164612469
1735911,5061001,7.685351037516924
1737920,436798,7.583498183932583
1738921,100089,8.722846886823108
1739161,4173142,8.513416752124408
1739701,2406341,4.615226306964325
1740860,437626,7.518927959801889
1742070,4268824,8.821211172334248
1742101,3113920,8.424529687631253
1742301,852019,8.029110958689024
1742610,4391701,7.968774460938167
1743980,1316976,6.398220538093679
1744270,460770,7.926404612822105
1744680,2371625,7.6527903154161825
1745061,6104125,8.704288116426785
1745691,3955375,8.012160945941897
1764401,715,7.026870392150695
1766010,2430664,8.253825368283644
1766441,1764306,7.776465205661977
1773021,2079249,8.598958079851165
1773630,2604418,8.328442764613767
1775240,522421,8.60646560245646
1780840,2538391,7.811176723280363
1781760,119467,8.121291297691537
1783220,4697119,8.306838134721115
1785281,3219967,7.975502005824844
1786240,4300480,7.626353136864765
1787310,2454799,7.740176322372497
1787851,3264577,7.969252434693118
1788031,2939986,8.036001245666483
1790071,2078097,6.934943142568486
1794801,2608413,7.917357928236404
1799501,5146501,7.799645768643888
1800680,3876811,8.330951968191279
1803311,3534874,8.593794150447145
1807100,3269230,7.905785928210014
1807541,443298,7.645176826313864
1808291,10890,7.500534393838267
1808750,1905091,7.924373900564373
1809041,1779866,8.147865377939764
1813590,722880,7.797713988404941
1813990,538999,7.600971534201393
1822541,2993401,7.398269654358941
1828061,2217721,7.8266956260158675
1828381,2062812,6.9826053866489
1831800,2146186,8.115087723753033
1832740,2436166,8.010950123695983
1832800,2424823,7.826843379374526
1832881,2388495,7.559703704970481
1833511,5043550,7.685351037516924
1833561,459327,8.324031226759187
1833950,4634107,7.111787054759531
1834820,2212806,7.97070763106904
1834950,2878855,8.453552332804044
1835040,2577789,8.267378512559588
1835081,4300462,8.785929786878182
1835280,2855431,8.348786655765164
1835500,2808394,7.521776695278642
1836360,2146186,8.277221790172746
1837101,1918727,6.581052675131974
1837370,5108425,7.717937473508494
1837871,2170994,6.329410072610397
1839580,1892427,7.61844331170875
1839640,3469789,7.685351037516924
1840301,3113920,8.42461004874577
1840661,4902,8.526661165181636
1841631,428685,8.281926350170556
1842161,540323,5.572671538311656
1842261,2242013,7.8964390212048725
1842701,822326,6.810029147339462
1844140,971769,7.874782598225213
1844550,2055085,6.977413532147333
1844981,440003,8.756740825558605
1845130,190723,5.687915018768811
2297510,5685325,4.555384797614799
2297670,313569,8.347817446369652
2312641,562913,7.984440607689412
2316121,2277143,7.843524669855243
2316560,2259490,7.973266699410133
2319700,1281171,8.165089870397143
2321951,2356900,7.889310808393787
2323781,188566,8.700457517989681
2329461,822326,8.24519202291251
2331600,1732057,8.1993570978865
2342490,984430,8.794030971753164
2344781,3767812,6.727970001799293
2344981,4257349,8.849560867627252
2351301,2449000,8.853499478857621
2353921,8336450,7.847930052833176
2354790,4640554,7.929889901349465
2358260,1794170,7.931260757459651
2359080,4802188,7.792789610232693
2361710,2573241,8.166771090084493
2363550,2238862,8.694614851005516
2367140,4686937,6.68460212990031
2367290,5454583,6.585928614853716
2369101,4191457,6.205475039081817
2373091,2145440,8.738388794659699
2377721,2429933,7.80313491701553
2381160,1281273,7.615359035834886
2384781,190497,7.903407949849035
2385901,102657,7.603228096807187
2389981,2607560,8.030439350097838
2395180,4558900,6.798553967502705
2396120,2244797,8.100745787940166
2396981,549865,6.584287204754128
2401601,223969,8.2508849151336
2402000,2599190,8.59769375788397
2403241,3770299,8.181309497238866
2407900,3837547,7.843965231981078
2410610,445171,8.53168979955464
2412711,709925,7.867522357479436
2423930,253884,7.578854201411051
2429331,2339675,8.208843688275755
2430830,434711,8.528749108532148
2434491,2550124,8.352764259173858
2441870,10480,8.165495597038642
2443970,4025416,7.8555545440064165
2444810,1785306,8.155105144668752
2449291,1931718,8.026530611308523
2453980,15426,8.36916360328095
2457480,4829983,7.6889493782725475
2458231,2588406,7.629664319918585
2462170,2300795,7.238672858048593
2467790,5841793,6.37661119562466
2468960,2563979,7.934582303493591
2471630,5223811,7.953874634666408
2475591,2897803,8.47438848812038
2480520,2989900,8.75650214544432
2487621,4370920,8.154071404339245
2494870,215689,7.961476259419647
2506331,716862,6.383760110460571
2507521,2165412,8.7699368962029
2510851,4851130,7.977801076131573
2510891,2374653,7.473403044361627
2511360,1377706,8.613124489103848
2515891,2614362,8.504333110328139
2515990,2016030,7.522297883854689
2520320,100416,8.10887774263099
2523450,4558900,8.335127634804108
2524790,247954,8.254192126399714
2531971,2241332,5.619756770582855
2538780,4673368,7.663953510852798
2541290,2759493,7.417542911960037
2544510,3458797,6.864855425230416
2547981,2521532,7.885654945374324
2549151,4421068,8.788142953235415
2550671,186343,7.216741377859146
2551380,4383058,7.819936351700838
2563381,2145341,8.332411125864635
2564160,2452390,8.35352407136233
2565181,4283155,7.50234880092135
2567091,438876,8.487191729695109
2569491,1202451,8.480758611906106
2570321,4399399,7.693360916127126
2574130,2248280,7.8149777125226425
2575901,873122,7.619017394079582
2579460,541289,7.470697152015703
2584661,320609,7.2878054996526425
2584960,2542169,8.392269072245337
2586671,2572468,7.842652472558838
2591021,5428,7.617795216863888
2595031,2341532,8.500875064799825
2595980,5032867,8.377836092509867
2599570,2993401,8.115498665186493
2600451,535707,7.997834073388809
2600511,2186305,8.37680804311186
2601571,4119634,7.866160686182947
2601810,2229477,7.967673160261396
2604521,4044049,7.738964417111775
2604561,3762160,4.335680345319247
2604840,744620,8.827865387716788
2606090,140,7.352452752630895
2606281,2443673,8.013833768690978
2614430,4393492,8.328372256680982
2615591,4886755,8.026340374777872
2619701,19286,8.383001268624154
2621730,2062812,8.116208783940552
2623380,461591,8.292372282752513
2624271,314889,6.246543123088575
2625031,2524340,8.624430757802868
2626851,2186305,7.389455190012257
2627411,2574481,8.654154377919767
2629600,2209477,7.621961898354923
2630250,2601102,8.343240698715743
2633071,31722,7.459004884130762
2635140,2525992,7.9788109162163545
2638440,2591539,8.719673225684495
2642530,2601614,7.923691958477286
2644040,2361922,8.67958036660708
2646251,2351675,8.129526025143216
2648940,1826135,6.437094814494079
2652260,2286863,7.8821431236334885
2653311,4380253,5.927717967496824
2658181,1680892,6.934800968207515
2668291,1117445,8.35352407136233
2668341,536695,7.362573575472835
2669460,387779,7.970955638920455
2673700,2195039,7.293998432126741
2674310,166554,7.776365932884343
2675741,2287767,8.442618560483956
2677230,617505,7.985774928861091
2678960,438835,4.942856948735844
2680601,2993452,8.563333085234206
2681021,2476631,8.426400839729947
2681120,494233,8.661190541213399
2684751,1256088,8.146611367629795
2690160,4127287,4.820583065001217
2690220,1377726,8.096023487058028
2690391,2204362,8.173163519886032
2691220,1747983,7.865512798141959
2692230,24638,6.726913780646385
2694141,652226,6.028311896460892
2697681,118811,7.491038850515396
2697950,2540482,8.112323681146744
2714980,1670299,7.635975054910332
2789110,1751998,7.210284550252171
2793641,464939,7.9755510710295185
2795161,4368337,7.966231692707551
2811810,2473078,8.595216820111887
2834851,1720918,8.539060547564667
2838640,2912107,7.850212542024646
2842290,2537878,8.585418727396696
2843490,2372196,8.57023761882206
2847501,1751449,5.076648823070077
2847821,3068173,6.263954836972399
2851711,2369247,7.900402493892959
2855940,4400638,7.9788109162163545
2856921,1486410,8.469899654318374
2857910,442320,8.488863287571704
2858141,554183,8.406574301041278
2858581,440702,8.088507438200562
2860560,2592594,8.648156242034037
2862051,449072,8.242155104118872
2863631,2523793,7.282558260408897
2865491,173943,7.761615813782757
2870001,221096,8.079445648227779
2874981,6294862,6.94140904309949
2876021,2042862,8.110643126771306
2877191,2550124,8.25033189866388
2879401,1298393,7.9020172368267
2880350,3708715,8.333064227422902
2885230,3759658,8.832483714332383
2885370,2427627,8.393126288612068
2886341,588599,7.260840793177885
2886600,303969,8.018483582468367
2886861,2485599,8.505409904170453
2886920,317337,7.359275294038967
2887400,140792,6.9965067105314676
2888221,2195789,4.265352590389227
2889260,5022865,7.693360916127126
2889711,5075125,8.331037650754917
2891660,98184,6.275267276751821
2892070,870679,8.158703485424375
2894640,760478,8.207857340275392
2895381,2249460,7.760720098977817
2896020,632196,7.249781179846298
2896880,3083248,6.930040660223046
2898031,2323741,7.564472915171289
2898051,5220724,8.515464343640236
2898350,5165926,7.969707407619856
2898741,717567,7.664500311754494
2902031,1753284,7.455062621895183
2902341,32118,7.674106267692963
2911881,7804328,7.693725216268484
2912011,1462299,7.179402941410752
2916770,477223,8.484191377160027
2920220,4018390,6.807448385665044
2920980,1305985,7.7237840929525285
2928050,1292132,8.02809356313053
2929340,2347597,8.33205438733812
2932540,1814735,7.941475850260379
2934380,7804328,8.360516261702587
2934861,2200379,8.322599516164473
2937461,114997,8.334585685067518
2937651,125503,7.192547246555852
2942531,1295449,7.416090258661276
2943480,4771996,8.335729621496837
2946350,120035,7.503540780926204
2960980,1609097,7.04449192331014
2970390,519170,7.653285408808784
2970521,2324419,7.831020094960253
2972471,1885338,6.023766390503204
2978360,196603,7.9417289033634875
2979761,1766548,5.138945931633915
2983020,2537878,8.214730591493607
2984801,1469624,8.589794309592628
2987551,686465,7.640061567097129
2992161,1377726,8.266142735610027
2998500,1977083,6.739556007787328
2998771,546793,8.185733072092637
2999960,466560,7.808811704041573
3002350,1322761,7.907817069758319
3004381,316274,7.67240371997436
3005761,986361,8.359931611166573
3007260,5428,8.091262084415474
3007710,3419017,8.157144651805233
3009511,4308124,8.698785960113089
3009560,4697119,7.6889493782725475
3012961,3792088,7.190919412072708
3013001,3229138,7.938309124426336
3020290,2713522,8.535425897799865
3030851,1681174,8.039309274963966
3039770,4552675,7.6889493782725475
3040371,2713522,8.36113955076411
3040470,477223,6.815114661681044
3050831,2142446,7.371455826346859
3054960,2713522,8.03666446246229
3056611,3992401,7.735103052442748
3056640,1952676,8.24091506864613
3056671,2428706,8.287952479153352
3059290,4902,8.070015042272312
3062221,2448386,6.963929395376429
3065120,420807,7.871981398297834
3066130,15088,8.144641494164883
3068801,399003,8.105130242705028
3069060,2349042,7.391509198173624
3069070,4611985,8.338997222922098
3071380,2449615,8.472315973446632
3072950,485757,8.529628047477477
3073921,2197478,7.032041479077749
3074761,4044034,8.601203212796994
3079010,4562749,7.776873558985549
3080131,528,7.880438033993369
3084300,200121,8.083892619227417
3087570,3989002,8.008225326779803
3088130,281792,7.706949373523118
3088850,2465183,8.133842186918471
3089611,1960625,8.30715055908322
3094251,317,7.983956900475404
3097081,117529,8.016651965327847
3102090,2483034,7.906509406605019
3102581,2599190,8.059020372193945
3105531,2891776,8.334550308946902
3106311,6155170,8.292920161470834
3106721,1808250,8.285434217820233
3106771,5121154,8.085673015020948
3107130,4539343,7.951209240592473
3107191,1346268,5.06894421372883
3108051,488913,7.687437171440822
3108360,3156268,8.576358548492987
3109541,2159539,8.123182344088043
3109641,2215257,7.996128822171972
3110281,2456216,8.762486473564291
3112481,2601867,7.363612724592942
3114761,223088,8.386452215817034
3115880,553720,7.680051018418148
3117380,2454485,7.619456919093144
3120681,2693031,7.700459707181438
3120931,1298384,8.092280359593396
3122121,3843706,8.146353285045043
3123121,2855341,6.474144570571074
3124160,319070,7.290980766264351
3125790,2287669,7.455444533996091
3126381,399718,7.86867348441799
3127870,2054930,7.57683650484183
3129491,4596430,7.86888188116244
3130351,1462299,7.876205267889955
3133360,4782202,7.700718280942982
3133391,5135188,8.325980890795828
3134291,2351675,7.600359735135514
3134540,4195246,7.201181041655672
3136640,2286847,7.19709706517188
3136710,2102504,7.310739448374082
3136930,1799788,7.739101889714342
3141020,2523793,8.558079415033726
3142450,4021843,7.002536971661979
3143540,2573197,7.849933201677586
3144260,4400638,7.610229726466573
3147540,128769,7.921295953045534
3150610,452832,8.027530907747417
3151090,3736399,7.9020681048641945
3151860,2378721,8.837609450288992
3152820,2893579,8.550217012889735
3154960,716862,8.061492915296322
3161031,25296,8.017942817707729
3166190,3733756,8.451409403430834
3167081,361725,7.657452450844363
3168920,173212,7.771227215805122
3170211,2168146,8.218067310938043
3175530,5168293,8.252772242888044
3175571,1350395,8.032226717080327
3175590,4811746,8.334550308946902
3176121,1336574,7.9216153684911506
3176440,2287749,7.453417715107388
3178171,2854555,8.77216258952049
3180100,485757,8.534260128562607
3180111,166211,8.538060856963764
3180500,1910003,8.45833129955063
3180740,3004900,6.784736891582578
3181140,4682398,6.40218781289073
3183381,987736,8.002067186255482
3187131,4611985,8.338997222922098
3187900,2525028,7.691066378891171
3187971,1680892,7.086047032575918
3193391,2474870,8.31051730711658
3193751,4300483,6.407917849767113
3194111,685915,8.105487355458608
3194741,3184168,6.968988233380551
3195511,1319281,7.150519567976749
3196210,3308938,8.121340652745312
3200451,2592020,8.002699350015833
3200491,2390160,7.898063269432561
3201751,8369,7.829550343456859
3201830,305091,7.485053158179577
3202070,3714493,3.8323977528852073
3202141,2339679,7.884726927102075
3302401,2292918,8.351924002701473
3303550,131985,8.017779172259257
3305791,1593456,7.174793468402862
3307180,1239169,7.823076353874583
3315490,2295424,8.439456142912295
3317131,2918173,7.79017396749362
3321391,700514,6.3173617493331085
3324010,2145220,8.508860648044978
3329881,3903655,6.933627040621654
3330490,1446974,8.301478478843414
3339631,23204,7.507195784540646
3347371,1113599,6.005758041647802
3360301,2254200,7.960548224460191
3360331,4421068,8.791654288469001
3361771,385786,7.954689984927213
3363661,1228057,7.897685544299263
3368881,3758968,8.749522077893094
3374041,3769642,6.2047336104713935
3374761,458895,8.808469068862227
3380500,2443673,8.295472884507767
3382231,4421068,8.754521518863477
3382411,104148,7.48900121311764
3384010,2454485,7.418885036415964
3388381,1379194,6.827139321813966
3389641,2609202,8.747480948815372
3394201,2591988,8.386099796375706
3408820,4638511,6.529086201727679
3419380,1852256,8.011742176799197
3421561,2141974,7.879331259778057
3422620,1227979,8.331662353502285
3423121,305876,8.231660671628894
3425281,5094865,6.958398927353126
3440851,2390160,7.599896393808179
3443980,2226662,7.406514762404002
3450910,3989056,7.46610087791795
3454441,1096031,6.355162855101644
3458350,452668,7.059029234527221
3460951,5056381,7.691614772346483
3472930,2350989,8.129002059644959
3474271,2548806,6.894106419428266
3503800,2473996,6.849581370072117
3507820,272375,7.160506334254833
3508750,2854876,8.643189260947103
3509101,2347552,7.8984154747639534
3509191,308038,8.220104801018746
3514531,2912968,8.163115023278955
3518650,840112,7.410323747657743
3527350,255922,8.662343094357828
3528481,18628,8.53042812683723
3529810,5077927,7.684563012920371
3540370,166031,8.118376554099141
3540460,1876718,8.550977315563998
3555241,4107142,7.7433759549663534
3560581,3852310,6.675970316555737
3562450,1370381,7.98369163140941
3568450,2587700,7.529494376899766
3570991,4784812,7.375913771661491
3571381,4421068,8.694946357190684
3571441,4576630,7.794124006321346
3571870,680470,7.708164592608713
3577540,448765,8.031206577649241
3581920,2334514,5.121569715953984
3582961,321323,7.361171873933067
3583561,4407451,7.190376746137207
3590641,215689,8.017405437770087
3601231,270680,7.567165903927143
3607411,325507,7.276191396828576
3615370,1230448,8.144276791633558
3616300,2350673,7.325719382238447
3618121,3156262,8.23163274349813
3634300,532060,7.423311362588495
3635401,2444108,8.19557849621107
3636640,998313,8.081095702789906
3640591,4398304,6.198179851613066
3642760,1121649,7.999431179790394
3644830,180632,7.645967408627321
3646711,1802692,8.634358607950661
3650971,2273687,8.013654831068326
3660130,531550,8.485237859411036
3660160,505886,8.012735570611698
3661201,212216,8.160218170780329
3666310,24722,7.564567278358579
3672490,2808394,7.4789955074063
3676060,2477602,8.026250863734953
3677500,488913,7.671411949205219
3677851,1609097,8.14972550558913
3677860,4640554,7.61200087010762
3678850,4197451,8.731651762475405
3682591,2291653,7.863944723534214
3682900,316274,8.30015265865608
3699481,1050740,6.837089151490818
3702211,2575023,8.06091683700213
3704311,584,8.28726403658288
3704491,2240792,8.59282473276201
3710791,1960625,7.980743947156742
3729001,4369537,7.762611557806729
3745471,2236323,7.902168634617137
3753571,126927,8.056140309916554
3757831,1902534,7.946181461330509
3761881,3465649,7.229633470273047
3764461,433856,6.904071898498678
3766540,2357136,7.828729774754563
3771571,4169962,8.328372256680982
3772261,3061525,8.040438202514036
3773071,431152,8.312344764989787
3784681,2578149,7.732020990935263
3787261,3872134,8.18584746357785
3789271,2051720,7.92906943379413
3794401,5041,7.985032557888012
3796321,2053444,5.33523039924639
3800350,305413,7.275708349153558
3803971,554261,8.03432968778989
3806041,1549182,7.881183993470593
3812911,4908796,7.791622900402661
3816721,459282,8.556537273961153
3819751,2354756,7.55772195600498
3825751,5020540,8.323960718826402
3825811,2683142,8.05050822894289
3833041,477537,6.247783826299171
3833191,550580,7.975863231963686
3834760,5143300,7.933174005271166
3838891,1796985,5.211197785310301
3839701,4560514,8.3163567281382
3842350,2236358,5.8910758548979425
3842590,2348471,8.39016953630324
3843271,1100906,8.488604586528538
3846790,1856383,6.884592800707366
3847120,2358,3.760164058057706
3847921,2429152,8.307609280657417
3848881,459282,8.135350819222728
3849220,446229,8.029052874815024
3850411,2539202,8.419917778051092
3852280,462365,8.455445470554096
3855481,443649,7.24298657864437
3858091,2601614,7.767474654395053
3858190,2589482,7.738320731516556
3862111,168914,8.560086265617494
3866131,475407,8.782340124120637
3869050,2209477,7.957222604109361
3871861,3756355,7.668347668441485
3875881,563127,7.884806618612555
3878470,4768465,7.474611327506696
3879061,451748,8.242125850552572
3880300,458214,8.210432980746315
3880630,199268,7.996128822171972
3883780,86,7.244593725142055
3883930,449274,8.029487144273373
3884911,400387,8.50486644370587
3886780,2254567,6.945741969497078
3891481,2371215,8.168943199451144
3893251,1609097,7.770590179670594
3898711,2284142,7.731569924046735
3900661,2599190,8.59769375788397
3902680,2407015,6.8168948393989695
3907441,463181,7.898343584268704
3911290,2474458,8.44161512659229
3912061,3693250,8.2974177104155
3915451,410990,7.776910167555929
3919510,2477640,7.658346720301602
3920170,1834888,8.831853661756654
3920311,2694951,7.764988593001619
3922141,3116707,8.650773883417278
3922270,420807,7.906797292566233
3927331,850609,8.193398456668367
3934270,1653700,7.500102069012804
3936241,2088040,7.395611540494954
3940390,2101235,8.480833853652562
3942100,2871811,7.632434820336044
3943480,308364,8.606492323500754
3944350,296492,8.303780471409713
3955471,233184,7.236598809488574
3962890,507057,6.933519521654369
3983350,459282,8.387686748908823
3984490,12430,4.66691031921748
3987910,99345,7.952439711379691
3991510,2454485,7.938272880861709
3996820,2614362,8.15347586954965
4000480,465007,7.385410006520224
4006501,4435171,7.500976507049184
4012831,1947821,7.697459607735393
4013341,320664,8.21111957830146
4014661,2334769,8.13633448891662
4024150,460012,7.748300179244507
4035181,6078246,8.115139871544349
4050091,1941429,8.43695292758705
4050691,2301028,8.515876080098188
4055560,1130783,8.051681350590743
4056700,432773,7.999717025985894
4078030,2599190,8.059020372193945
4078381,1928144,8.020046585609913
4084780,556903,7.68870464272877
4105051,454134,7.774239544106392
4115101,218833,8.215105309541679
4127050,536900,8.404903438159312
4140601,2473276,8.650846292581786
4140871,103821,7.800152905484538
4141480,320664,8.434536019410714
4142281,470346,8.466750197335896
4161121,450195,8.25027846067971
4162051,4393630,7.173178107884851
4163611,2854876,8.524551919093769
4166071,4320190,8.040159832799851
4209511,2759493,8.373337444267804
4215130,4421068,8.791654288469001
4216051,2450736,6.839768014453197
4219570,3307186,8.444934238640215
4221481,2485114,8.781917776014652
4229380,4629616,8.053011096827083
4233691,4018180,6.887489154977054
4236970,962437,7.322374486177335
4245430,2573193,8.351162001948603
4246810,2259919,7.5513620611757
4253380,253112,8.022835423171658
4254211,2309718,7.372682400715647
4268191,2563979,6.683722260022
4268551,2573241,7.441322210820417
4268770,4149298,8.819411853005809
4271761,1510600,8.764280678601954
4278331,165448,8.03077522638297
4278391,447400,8.11170661023705
4280311,709360,8.216533846805602
4284241,2470824,8.186766385507655
4288090,2298263,8.216285026036564
4289221,212216,7.718820300573946
4292731,2368368,8.01853890279521
4299910,2817520,8.335127634804108
4301551,3248611,8.314087026215109
4310971,2312916,8.582147450194817
4323001,486630,8.267507107851365
4325041,2295755,7.104536884895852
4334830,1836702,8.482656049662745
4336951,2295424,7.780154954159894
4339750,2064647,6.427627319200816
4355401,4782199,7.910722559354229
4360141,2575351,7.810566174668064
4362070,2193128,7.631412838858277
4370401,434096,7.963019100379143
4372681,25357,7.973488005540674
4376950,854210,7.387534003492397
4383640,3075385,8.341051367837556
4385551,1902448,8.222002364486931
4391131,4908796,7.690970073925812
4392121,1796985,7.3565546617473085
4393621,310397,6.362754865341082
4399300,2541759,7.723428752971709
4403230,2537131,8.248933494297521
4413610,24722,8.06888186071994
4414831,2539268,8.678542930035048
4424200,470603,6.940319890798998
4427920,3160129,8.759184641369231
4437091,3989056,8.351420679637982
4438300,4399000,7.073630258288666
4441291,2550430,7.859910702217823
4444120,419262,8.365459288292215
4454581,2368325,5.566229043663054
4463281,3113920,7.909052078931656
4465660,254727,7.270600882421057
4466491,131005,8.437133733837227
4467691,1968254,7.763670408523643
4468210,454358,5.47024560638307
4474021,1319281,7.231465165641478
4484281,692435,7.883341389962875
4487371,1035814,7.8904149114948074
4496551,870594,8.508384592562841
4499701,4421068,8.789403860434666
4499740,2427627,8.136352151704546
4523140,1293198,8.136065257645706
4526860,247330,6.954260622176208
4528621,4019920,7.665279156222539
4537801,443298,8.000712425073628
4543810,2308812,7.508617184363639
4554961,3994384,8.78444522125647
4556641,324999,7.7468479105941075
4570021,2375878,8.015101141823251
4571680,6034,8.495285398206828
4594990,2466103,7.674223315701751
4600180,2737394,6.531299734609362
4600420,2436166,7.918012496264958
4600660,2989726,8.026903132359664
4601761,1716312,8.378697077511829
4606720,215689,7.718893128216135
4611910,465150,7.716822966006539
4615510,2318816,8.328804389306393
4624381,1831338,8.376874562686519
4628590,2379664,7.034381674033192
4629031,446010,8.583587515560646
4641700,867246,7.968181300075217
4643521,2460999,7.165798207885125
4648000,2360253,8.755003220655016
4648120,525259,7.008271618196595
4648630,2131332,7.785225847138115
4649500,2108430,8.476270556928329
4650070,531902,7.054652783102827
4650841,2570731,7.2019237784472105
4652140,1325450,8.402649803638056
4657531,480575,6.98884695755053
4658110,2930500,8.38247171549327
4663990,1727705,8.301845682788093
4665430,1332924,7.8676211989396725
4671061,4235479,7.36298594155226
4671571,5143300,7.844321859540835
4674700,32181,8.176555807647814
4676080,2370485,6.6926012442909135
4678450,3912373,7.205592579510251
4678780,3270286,8.835999694399561
4679530,2499205,6.993357201382426
4679731,4748464,8.325172301150936
4680391,224489,7.752932382840745
4681900,2883868,8.836405635820372
4681981,2854876,8.64342643034768
4682071,2430403,8.23680788746184
4682440,4813621,8.353607457030721
4683370,2607217,7.780720980990992
4686440,2470824,8.19351890662162
4687060,1093636,8.176601602294562
4687210,4421068,8.838418092271151
4688020,1354670,6.4073520404184885
4689280,2485076,7.002536971661979
4690171,2233630,7.9020172368267
4690330,1968152,7.830447732298192
4691650,4338379,7.68897455077495
4693501,4798333,7.810566174668064
4694800,2145197,8.059479403372631
4694941,2580021,8.178972186316765
4695001,2599139,7.622464094514582
4696090,1819862,7.911708429061408
4696891,4807633,8.310436475476738
4698151,1101948,8.477144867278405
4698691,212216,7.988275777939125
4699390,2808394,8.426292737598597
4699960,78643,8.088153259807498
4700050,8369,8.046239576908752
4703110,4268824,8.853499478857621
4703131,722880,8.345276781148655
4703170,399718,7.774117109198605
4704391,574430,8.108478025382379
4708210,2274734,8.038671675178005
4713070,1829987,7.8427584846011085
4718521,3174526,7.762365092704355
4719331,1366582,8.521605328972091
4721401,2209477,7.790541423072122
4725961,2759493,8.066552272555704
4730461,1334597,8.779070761074866
4731061,313514,7.638550355303342
4731550,2573241,8.04623060229664
4731670,1082400,6.377188521481864
4732540,249020,7.909418177494013
4732921,4611985,7.729061754236646
4734691,464534,8.179287793607964
4739281,2580687,8.456956351567527
4741561,2534942,8.586817659400404
4741960,2576730,7.795305327562194
4742851,1761924,7.441928617179577
4743691,2469397,7.715075574071064
4744471,186343,7.683687967956634
4749160,1105056,6.200764372102131
4749580,1088585,7.265856250717492
4750660,562513,8.629822746805516
4751191,31099,7.972951531702756
4753930,867177,7.721117884132489
4755970,2602071,7.727062351757068
4757551,443466,7.967156523270091
4762690,536767,7.658489299175145
4764901,317849,8.490460393973288
4767091,4535863,8.3364659251927
4767781,1345763,8.357130048741316
4771381,389215,8.59194700860366
4786231,2473276,8.263002500960907
4788031,2596999,7.81436106220318
4803541,2216349,7.412882490467272
4807021,2494167,7.846911389289583
4807060,2129220,8.00700689103485
4811830,1897536,8.056467847445548
4814521,2607835,7.426058088600609
4820020,126927,8.354583668142844
4821211,496089,7.444167727297085
4825291,2534924,7.665436770626617
4827451,96964,8.479876846929468
4829590,1856383,8.06948710271684
4830661,78637,7.578354551023644
4832551,2905483,8.171040512407414
4841491,2286863,7.251102720120104
4844911,3110287,8.788118318955547
4850920,2854909,8.588810413194294
4851481,211163,7.759378307668618
4855051,10480,8.588511591912326
4856011,963118,8.77200724405597
4857040,4631788,8.017779172259257
4862041,912823,8.08228736665703
4864270,3839527,7.726257846119225
4864900,2341451,7.523395323304415
4865221,1820546,8.34773362160504
4877980,2527069,7.949980490489114
4887091,443473,8.341524258916907
4900150,351403,8.33174247899326
4900561,4147033,8.837609450288992
4903531,459282,8.122736951816075
4906111,2107,6.3796731146860886
4912771,607103,8.214615930209703
4912780,305091,7.846596509739088
4913221,2281291,7.684145819052789
4913881,2467103,8.578172825804934
4924300,315793,8.369140060682852
4927321,218833,7.325863867902688
4927801,5194960,6.372595910239192
4928461,2580687,8.456956351567527
4930390,5198926,7.181377638319241
4931401,716134,7.567102685735178
4933261,2287671,7.726890685312166
4939030,166554,7.108310965947212
4948480,2605895,6.6064327234049465
4954711,2576226,3.8932454607335365
4955911,2905483,8.661292822683668
4959661,6841975,8.119725249647193
4963510,2180196,8.506011020805403
4967080,2177258,8.600536898621518
4970800,4874203,7.767023095661308
4973020,2195786,7.991055855873436
4974970,3913879,8.616285317550455
4977691,2896486,8.163115023278955
4981021,2259945,7.6588938216252185
4981321,1101948,7.783160349507536
4986211,2587259,8.707252946067348
4991590,2186305,8.578808752181208
4993750,3730834,8.06407614772034
4995370,2259510,8.443214060155203
4995931,308810,6.661268967944836
4998811,2101235,7.686243452790644
5011291,7739588,7.980771202128692
5014060,211217,7.5719881648915415
5022121,113710,7.4655100423367164
5022910,2472795,8.301502203773216
5028550,691258,7.7129408410054054
5030191,722880,6.363396098328203
5036530,843803,7.899485939097303
5037001,1330247,8.832417112642938
5038921,317968,8.256612673068705
5040391,2445599,7.9591521117052615
5042080,2897803,7.875577153672286
5042491,681803,7.1734834300265415
5045080,2129220,8.10691002512335
5045251,5679028,7.810684876345387
5048761,2603306,5.906468908595119
5054410,854210,8.341257583745318
5058181,2603531,8.27703936153943
5060731,463181,8.36113955076411
5073751,3610228,6.57342971654112
5076391,2286863,8.593929492583362
5086690,2349719,8.519986028056005
5097310,4783621,8.35485738062375
5098090,2450614,8.477029447475545
5102770,2754294,7.6779353837046225
5107651,2273687,8.012026202050949
5107780,1796985,7.857471317143528
5111740,2588406,7.253878435623976
5113261,2930800,7.68612050670025
5113801,520845,7.814116326659403
5121520,1990404,7.902058328160288
5123071,103890,8.009109818396905
5123110,2433873,7.733841443262298
5127031,4296253,7.871147712562784
5128060,2203815,7.187845370072488
5128630,1757592,8.225643054839352
5134570,554183,8.598829919185645
5138101,4018390,7.46984874988766
5138401,2019613,7.709615993831771
5146870,1073705,7.736776692651322
5153671,541307,6.847132585232229
5155060,1796985,8.37593525975993
5159860,2477554,6.86122705936061
5160541,454358,7.309203505801859
5170471,1773733,7.726877842933943
5174431,4778437,8.32231204210742
